image,id,name,xMin,xMax,yMin,yMax
cards-[S0]-003.jpg,1,S10,467,493,285,356
cards-[S0]-003.jpg,2,S10,310,337,87,153
cards-[HA]-002.jpg,3,Ha,297,333,515,592
cards-[HA]-002.jpg,4,Ha,101,136,279,366
cards-[HK]-001.jpg,5,Hk,282,307,437,504
cards-[HK]-001.jpg,6,Hk,116,144,228,298
cards-[H4]-003.jpg,7,H4,430,456,298,362
cards-[H4]-003.jpg,8,H4,279,301,99,163
cards-[H5]-003.jpg,9,H5,438,462,311,382
cards-[H5]-003.jpg,10,H5,294,317,110,175
cards-[HJ]-001.jpg,11,Hj,249,272,422,488
cards-[HJ]-001.jpg,12,Hj,108,132,198,269
heart11.jpg,13,Hq,132,190,101,257
cards-[SQ]-004.jpg,14,Sq,262,338,342,375
cards-[SQ]-004.jpg,15,Sq,471,539,140,167
heart10.jpg,16,H8,137,198,91,246
5c.jpg,17,C5,63,108,499,615
5c.jpg,18,C5,379,426,500,615
5c.jpg,19,C5,388,429,51,165
5c.jpg,20,C5,77,118,50,162
cards-[D8]-004.jpg,21,D8,332,392,323,349
cards-[D8]-004.jpg,22,D8,461,513,149,172
spade12.jpg,23,Sk,23,98,171,302
8s.jpg,24,S8,62,103,496,613
8s.jpg,25,S8,379,420,494,612
8s.jpg,26,S8,383,422,56,170
8s.jpg,27,S8,74,111,53,168
cards-[D9]-004.jpg,28,D9,324,389,319,350
cards-[D9]-004.jpg,29,D9,457,512,140,163
8d.jpg,30,D8,70,111,496,610
8d.jpg,31,D8,383,424,496,607
8d.jpg,32,D8,385,430,46,157
8d.jpg,33,D8,81,115,54,163
cards-[H5]-002.jpg,34,H5,300,330,516,594
cards-[H5]-002.jpg,35,H5,86,125,282,368
cards-[H4]-002.jpg,36,H4,252,278,546,623
cards-[H4]-002.jpg,37,H4,54,85,307,389
cards-[HA]-003.jpg,38,Ha,448,481,298,361
cards-[HA]-003.jpg,39,Ha,289,317,103,167
cards-[S0]-002.jpg,40,S10,278,311,456,540
cards-[S0]-002.jpg,41,S10,69,106,196,293
cards-[CJ]-004.jpg,42,Cj,364,434,325,350
cards-[CJ]-004.jpg,43,Cj,527,590,150,173
cards-[CK]-004.jpg,44,Ck,311,384,325,354
cards-[CK]-004.jpg,45,Ck,490,557,142,166
cards-[C5]-004.jpg,46,C5,347,413,334,366
cards-[C5]-004.jpg,47,C5,500,562,147,175
cards-[C4]-004.jpg,48,C4,344,423,310,338
cards-[C4]-004.jpg,49,C4,547,617,136,164
cards-[HA]-001.jpg,50,Ha,303,335,405,481
cards-[HA]-001.jpg,51,Ha,134,165,192,266
cards-[HJ]-002.jpg,52,Hj,302,328,449,525
cards-[HJ]-002.jpg,53,Hj,97,130,191,280
cards-[HK]-002.jpg,54,Hk,316,342,473,543
cards-[HK]-002.jpg,55,Hk,111,145,224,308
spade10.jpg,56,S2,76,154,273,422
heart12.jpg,57,H7,177,243,102,253
cards-[CA]-004.jpg,58,Ca,310,388,342,372
cards-[CA]-004.jpg,59,Ca,504,574,147,177
4s.jpg,60,S4,52,96,499,618
4s.jpg,61,S4,371,416,497,613
4s.jpg,62,S4,375,418,52,168
4s.jpg,63,S4,65,101,54,164
7h.jpg,64,H7,63,109,506,618
7h.jpg,65,H7,385,422,504,615
7h.jpg,66,H7,385,430,50,161
7h.jpg,67,H7,74,114,52,162
4d.jpg,68,D4,379,421,495,607
4d.jpg,69,D4,61,102,496,612
